2019-05-16 21:17:01,356 - config.py - 85 - test
2019-05-16 21:17:01,356 - config.py - 86 - haode
2019-05-16 21:17:01,357 - config.py - 87 - error
2019-05-16 21:17:40,407 - config.py - 85 行 - test
2019-05-16 21:17:40,408 - config.py - 86 行 - haode
2019-05-16 21:17:40,409 - config.py - 87 行 - error
2019-05-16 21:21:35,811 - config.py - 85 行 - test 1
2019-05-16 21:21:35,812 - config.py - 86 行 - test
2019-05-16 21:21:35,813 - config.py - 87 行 - test
2019-05-16 21:23:36,243 - config.py - 86 行 - test 1
2019-05-16 21:23:36,245 - config.py - 87 行 - test
2019-05-16 21:23:36,245 - config.py - 88 行 - test
2019-05-16 21:23:36,246 - config.py - 100 行 - debug message
2019-05-16 21:23:36,246 - config.py - 101 行 - info message
2019-05-16 21:23:36,247 - config.py - 102 行 - warning message
2019-05-16 21:23:36,247 - config.py - 103 行 - error message
2019-05-16 21:23:36,248 - config.py - 104 行 - critical message
https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJhDrUIFHnofIKgerCmEHNoZ9SdrdDic0EO8REWkAia5Pwt0FvX5Jn8f7lVtQ2J7PWpYISDpGibia4hfg/132
https://img.life.cntaiping.com/cms/test/11/2487214_1799da5b09f4418d8aa97aaf6fa8d363.jpg
https://img.life.cntaiping.com/cms/test/50/20231219/004cc5bc-05ac-471f-a8e7-6d7292bebb11.jpg
1.调整电脑屏幕分辨率全屏展示，查看副屏页面展示	1.全屏展示正确
"1.打开链接
2.查看页面展示"	"1.进入链接成功
2.页面展示与UI一致
首页kv、随机选手btn、老虎机随机出来演讲人名单"
"1.点击‘随机选手’按钮
2.查看页面展示"	"1.按钮点击成功
2.老虎机页面随机抽取展示5个人名，下方显示已抽取人数X/Y
按钮文案‘随机选手’"
"1.点击‘随机选手’按钮
2.所有人员全部抽取完成，查看名单展示"	"1按钮点击成功
老虎机页面随机抽取展示5个人名，下方显示已抽取人数X/Y
按钮文案‘随机选手’
2.页面未展示重复人员
每次每人轮询一遍"
1.连续点击‘随机选手’按钮	1.不可连续点击，每次点击后续间隔x分钟后，可再次点击
1.点击‘随机选手’按钮	1.点击成功，页面老虎机空格随机出现5位参与演讲人名单，下方显示数据X-5/32
1.点击‘随机选手’按钮	1.点击成功，页面老虎机空格随机出现5位参与演讲人名单，剩余名单人员显示正确
1.点击‘随机选手’按钮	1.页面展示正确，左对齐展示两位人员名单
1.查看页面按钮文案展示是否正确	1.展示正确，文案展示‘开始投票’
1.点击页面‘开始投票’按钮	1.页面跳转正确，展示投票规则页面
"1.点击页面‘开始投票’按钮
2.查看副屏展示
3.微信扫描副屏二维码"	"1.点击成功，副屏页面拉取二维码居中展示
文案：微信扫码参与投票
2.副屏展示扫码投票页面居中
文案：微信扫码参与投票
左边：二维码 
右边：投票说明
底部：倒计时120秒
3.移动端进入投票页面"
1.扫描进入移动端，投票成功后，展示到计数	展示一致
1.120秒倒计时结果，扫描查看移动端	展示投票已结束
1.倒计时120秒结束查看	1.页面文案更改成‘查看投票结果’
"1.倒计时120秒结束查看
2.点击‘查看投票结果’按钮"	"1.页面文案更改成‘查看投票结果’
2.页面跳转到结果公布页面
右上角展示二维码
展示顺序：从高到低，展示得票最高8名"
"1.点击‘查看投票结果’按钮
2.查看移动端展示"	"
移动端展示正确，根据得票数，从高到低，全部展示，得票相同的并列"
"1.微信扫描二维码
2.查看页面展示"	"1.扫码成功，进入投票页面
2.页面展示与UI一致
页面title：优秀演讲人投票
名单排序：左边对齐4横8排
底部左边：已投（X/8）
底部右边：确认投票"
1.未点击名单，直接点击‘确认投票’按钮	1.点击后toast‘请投满8票’
1.选择7位人员名单，点击‘确认投票’按钮	"1.点击后toast‘请投满8票’
已选这的名单加蓝标识，未点击黑色
底部左边：已投（7/8）"
"1.选择5位人员名单，点击‘确认投票’按钮
2.查看页面展示"	"1.投票成功
已选这的名单加蓝标识，其余名单置灰
底部左边：已投（8/8）
2.页面跳转到投票成功页
title：投票成功
提示：您已投票成功，下方展示已投人员名单
投票倒计时，进度条"
1.未投票倒计时结束	"1.页面展示正确
title：投票已结束"
1.选择8人进行投票	1.结果展示正确，已投票的8人，每人获取8票
1.11个投票人同时投演讲人A	结果展示正确，A演讲人最高获得11分
1.分别用不同的人给演讲人投票	结果展示正确，演讲人获得的投票正确
1.PC端点击查看投票结果按钮	展示正确，页面跳转到结果展示页面
"1.PC端点击查看投票结果
2.查看移动端和PC展示"	"1.点击成功，页面跳转到公布结果页面
2.名次展示正确
移动端和PC排序：中奖人票数从高到低和票数，只展示得票最高的8人
并排按钮：下载奖状（蓝色）"
"1.PC端点击查看投票结果
2.查看移动端展示"	展示正确，根据上传名单表格，兼容得票并列，票数展示，姓名
1.点击‘下载奖状’按钮	"1.点击成功，页面居中显示证书，展示名次，奖牌图标，获得票数，获奖人姓名
底部：长按图片下载保存"
"1.选择A中奖人员，点击‘下载奖状’按钮
2.选择B中奖人员，点击‘下载奖状’按钮
3.选择C中奖人员，点击‘下载奖状’按钮"	"1.点击成功，奖状显示正确：中奖人‘A’
2.点击成功，奖状显示正确：中奖人‘B’
3.点击成功，奖状显示正确：中奖人‘C’"
"1.选择A中奖人员，点击‘下载奖状’按钮
2.长按奖状
3.点击保存按钮"	"1.点击成功，奖状显示正确：中奖人‘A’
2.长按成功，页面拉起微信保存，转发，收藏按钮
3.点击成功，图片保存到本地相册"
"1.选择A中奖人员，点击‘下载奖状’按钮
2.长按奖状
3.点击转发按钮"	"1.点击成功，奖状显示正确：中奖人‘A’
2.长按成功，页面拉起微信保存，转发，收藏按钮
3.点击成功，拉起微信选择好友发送"
